LowerImageLimit = {
	2186,  2134,  2122,  2168,  2033,  2036,  2036,  2038,  2037,  2033,  2031,  2182,  2120,  2127,  2183,  2082,  2034,  2022,  2068,  1934,  1938,  1936,  1937,  1938,  1933,  1932,  2080,  2019,  2025,  2083,  2082,  2033,
	2021,  2066,  1933,  1935,  1935,  1936,  1935,  1932,  1931,  2080,  2016,  2024,  2082,  2119,  2071,  2060,  2106,  1973,  1975,  1975,  1976,  1976,  1973,  1969,  2118,  2056,  2062,  2119,  2081,  2033,  2021,  2066,
	1934,  1937,  1937,  1938,  1937,  1933,  1930,  2078,  2018,  2024,  2081,  2120,  2075,  2062,  2107,  1974,  1977,  1978,  1978,  1978,  1975,  1972,  2119,  2058,  2065,  2121,  2085,  2037,  2027,  2071,  1933,  1941,
	1941,  1943,  1941,  1937,  1935,  2084,  2023,  2029,  2085,  2085,  2039,  2027,  2072,  1939,  1942,  1943,  1945,  1943,  1940,  1936,  2085,  2024,  2030,  2086,  2125,  2080,  2070,  2115,  1982,  1985,  1983,  1987,
	1986,  1982,  1979,  2128,  2065,  2071,  2126,  2090,  2044,  2032,  2077,  1945,  1948,  1948,  1951,  1950,  1946,  1943,  2091,  2030,  2034,  2090,  2130,  2084,  2074,  2120,  1986,  1990,  1990,  1993,  1992,  1987,
	1984,  2133,  2070,  2074,  2129,  2092,  2047,  2037,  2081,  1949,  1953,  1954,  1955,  1954,  1951,  1948,  2095,  2032,  2037,  2091,  2095,  2049,  2040,  2086,  1952,  1956,  1957,  1958,  1957,  1953,  1952,  2099,
	2036,  2039,  2093,  2136,  2091,  2082,  2127,  1994,  1997,  1998,  2000,  1998,  1995,  1994,  2141,  2078,  2080,  2133,  2100,  2055,  2045,  2091,  1957,  1961,  1963,  1964,  1963,  1960,  1957,  2105,  2043,  2043,
	2098,  2102,  2057,  2048,  2093,  1960,  1964,  1965,  1966,  1966,  1963,  1962,  2109,  2045,  2046,  2099,  2144,  2101,  2091,  2137,  2003,  2007,  2008,  2011,  2009,  2007,  2005,  2153,  2090,  2090,  2137,  2107,
	2064,  2055,  2100,  1968,  1972,  1972,  1974,  1974,  1971,  1969,  2117,  2051,  2054,  2106,  2151,  2109,  2096,  2145,  2013,  2017,  2017,  2020,  2018,  2015,  2014,  2159,  2097,  2098,  2148,  2112,  2069,  2059,
	2107,  1976,  1980,  1981,  1983,  1982,  1979,  1976,  2123,  2059,  2059,  2111,  2114,  2071,  2061,  2110,  1979,  1984,  1985,  1987,  1986,  1981,  1979,  2124,  2062,  2062,  2115,  2156,  2113,  2105,  2153,  2021,
	2028,  2028,  2030,  2030,  2025,  2020,  2168,  2104,  2105,  2156,  2119,  2075,  2068,  2115,  1984,  1990,  1992,  1993,  1991,  1986,  1983,  2123,  2066,  2067,  2119,  2162,  2119,  2111,  2159,  2029,  2034,  2036,
	2037,  2036,  2031,  2027,  2173,  2109,  2111,  2162,  2124,  2082,  2076,  2122,  1991,  1997,  1998,  2001,  1998,  1993,  1990,  2135,  2072,  2073,  2126,  2129,  2088,  2078,  2127,  1997,  2004,  2006,  2008,  2005,
	1999,  1996,  2141,  2076,  2077,  2128,  2275,  2229,  2220,  2274,  2140,  2149,  2168,  2177,  2168,  2152,  2143,  2290,  2218,  2219,  2277,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
	1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,  1000,
}
UpperImageLimit = {
	3125, 3037, 3021, 3103, 2898, 2903, 2902, 2903, 2905, 2903, 2904, 3130, 3032, 3032, 3143, 2987, 2899, 2884, 2966, 2761, 2764, 2765, 2768, 2768, 2766, 2766, 2994, 2895, 2897, 3010, 2981, 2894,
	2880, 2962, 2756, 2760, 2761, 2763, 2764, 2761, 2761, 2989, 2894, 2891, 3005, 3037, 2951, 2935, 3016, 2811, 2815, 2816, 2817, 2819, 2814, 2817, 3045, 2947, 2949, 3061, 2983, 2896, 2882, 2965,
	2757, 2761, 2762, 2764, 2766, 2762, 2765, 2993, 2893, 2895, 3008, 3041, 2953, 2940, 3022, 2815, 2820, 2820, 2822, 2823, 2819, 2821, 3051, 2952, 2953, 3064, 2988, 2900, 2886, 2969, 2768, 2767,
	2767, 2769, 2772, 2768, 2770, 2998, 2898, 2898, 3010, 2990, 2903, 2889, 2973, 2767, 2770, 2770, 2771, 2774, 2770, 2772, 3001, 2900, 2901, 3012, 3049, 2963, 2947, 3030, 2824, 2827, 2831, 2829,
	2831, 2827, 2830, 3058, 2960, 2959, 3070, 2995, 2907, 2895, 2978, 2772, 2775, 2777, 2776, 2777, 2775, 2777, 3005, 2905, 2906, 3017, 3054, 2969, 2956, 3038, 2833, 2835, 2836, 2835, 2838, 2835,
	2837, 3066, 2967, 2967, 3078, 3003, 2916, 2903, 2987, 2780, 2783, 2782, 2784, 2786, 2782, 2784, 3014, 2915, 2914, 3025, 3005, 2920, 2907, 2990, 2784, 2787, 2786, 2788, 2791, 2786, 2788, 3018,
	2918, 2918, 3029, 3065, 2981, 2969, 3052, 2846, 2849, 2849, 2850, 2853, 2848, 2849, 3079, 2980, 2981, 3091, 3013, 2928, 2917, 3001, 2796, 2799, 2799, 2800, 2803, 2798, 2799, 3028, 2927, 2928,
	3039, 3018, 2933, 2921, 3007, 2801, 2804, 2805, 2806, 2808, 2803, 2802, 3032, 2931, 2933, 3044, 3080, 2995, 2984, 3069, 2864, 2868, 2868, 2869, 2872, 2866, 2865, 3094, 2992, 2994, 3111, 3029,
	2943, 2933, 3019, 2812, 2816, 2818, 2819, 2821, 2815, 2815, 3044, 2944, 2942, 3053, 3091, 3005, 2999, 3080, 2875, 2879, 2881, 2881, 2884, 2879, 2878, 3108, 3005, 3004, 3115, 3043, 2957, 2948,
	3032, 2825, 2829, 2831, 2832, 2834, 2828, 2828, 3057, 2954, 2955, 3065, 3048, 2962, 2955, 3037, 2831, 2834, 2837, 2838, 2840, 2836, 2835, 3064, 2960, 2961, 3070, 3111, 3028, 3019, 3103, 2897,
	2900, 2902, 2903, 2905, 2900, 2902, 3128, 3026, 3025, 3134, 3059, 2976, 2967, 3053, 2847, 2850, 2852, 2853, 2856, 2852, 2851, 3088, 2975, 2974, 3083, 3122, 3040, 3032, 3117, 2912, 2916, 2918,
	2919, 2921, 2917, 2918, 3145, 3040, 3037, 3146, 3072, 2988, 2981, 3068, 2863, 2867, 2870, 2871, 2874, 2868, 2868, 3096, 2991, 2986, 3095, 3080, 2997, 2992, 3079, 2874, 2877, 2880, 2882, 2885,
	2878, 2877, 3106, 3001, 2998, 3107, 3283, 3199, 3196, 3288, 3078, 3088, 3112, 3119, 3113, 3085, 3082, 3318, 3207, 3201, 3317, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
	5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
